Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    FUNC            reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON .)
    MAIN            reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON .)
    IF              reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON .)
    WHILE           reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON .)
    READ            reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON .)
    WRITE           reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON .)
    CALL            reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON .)
    ID              reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 22 (var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON .)


state 172

    (110) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec . func_return RIGHT_CURLYB pn_end_func
    (118) func_return -> . RETURN all_logical SEMICOLON
    (119) func_return -> . RETURN SEMICOLON

    RETURN          shift and go to state 206

    func_return                    shift and go to state 205

state 173

    (35) asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON .

    IF              reduce using rule 35 (asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON .)
    WHILE           reduce using rule 35 (asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON .)
    READ            reduce using rule 35 (asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON .)
    WRITE           reduce using rule 35 (asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON .)
    CALL            reduce using rule 35 (asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON .)
    ID              reduce using rule 35 (asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 35 (asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON .)
    RETURN          reduce using rule 35 (asignacion -> var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON .)


state 174

    (61) factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical . RIGHT_PARENTHESIS pn_close_parenthesis

    RIGHT_PARENTHESIS shift and go to state 207


state 175

    (86) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional . LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else

    LEFT_CURLYB     shift and go to state 208


state 176

    (89) pn_condicional -> empty .

    LEFT_CURLYB     reduce using rule 89 (pn_condicional -> empty .)


state 177

    (38) all_logical -> logical_exp pn_all_logical all_logical_rec .

    RIGHT_PARENTHESIS reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)
    MORE            reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)
    SEMICOLON       reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)
    RIGHT_BRACKET   reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)
    COMMA           reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)
    LEFT_PARENTHESIS reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)
    CONST_BOOL      reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)
    CONST_STRING    reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)
    CALL            reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)
    CONST_INT       reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)
    MINUS           reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)
    CONST_FLOAT     reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)
    ID              reduce using rule 38 (all_logical -> logical_exp pn_all_logical all_logical_rec .)


state 178

    (39) all_logical_rec -> AND . pn_operator logical_exp pn_all_logical all_logical_rec
    (37) pn_operator -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_operator                    shift and go to state 209
    empty                          shift and go to state 210

state 179

    (40) all_logical_rec -> OR . pn_operator logical_exp pn_all_logical all_logical_rec
    (37) pn_operator -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_operator                    shift and go to state 211
    empty                          shift and go to state 210

state 180

    (41) all_logical_rec -> empty .

    RIGHT_PARENTHESIS reduce using rule 41 (all_logical_rec -> empty .)
    MORE            reduce using rule 41 (all_logical_rec -> empty .)
    SEMICOLON       reduce using rule 41 (all_logical_rec -> empty .)
    RIGHT_BRACKET   reduce using rule 41 (all_logical_rec -> empty .)
    COMMA           reduce using rule 41 (all_logical_rec -> empty .)
    LEFT_PARENTHESIS reduce using rule 41 (all_logical_rec -> empty .)
    CONST_BOOL      reduce using rule 41 (all_logical_rec -> empty .)
    CONST_STRING    reduce using rule 41 (all_logical_rec -> empty .)
    CALL            reduce using rule 41 (all_logical_rec -> empty .)
    CONST_INT       reduce using rule 41 (all_logical_rec -> empty .)
    MINUS           reduce using rule 41 (all_logical_rec -> empty .)
    CONST_FLOAT     reduce using rule 41 (all_logical_rec -> empty .)
    ID              reduce using rule 41 (all_logical_rec -> empty .)


state 181

    (43) logical_exp -> exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    LEFT_PARENTHESIS reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    CONST_BOOL      reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    CONST_STRING    reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    CALL            reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    CONST_INT       reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    MINUS           reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    CONST_FLOAT     reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)
    ID              reduce using rule 43 (logical_exp -> exp pn_logical_exp logical_exp_rec .)


state 182

    (44) logical_exp_rec -> GREATER_THAN . pn_operator exp pn_logical_exp logical_exp_rec
    (37) pn_operator -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_operator                    shift and go to state 212
    empty                          shift and go to state 210

state 183

    (45) logical_exp_rec -> LESS_THAN . pn_operator exp pn_logical_exp logical_exp_rec
    (37) pn_operator -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_operator                    shift and go to state 213
    empty                          shift and go to state 210

state 184

    (46) logical_exp_rec -> EQUAL_COMPARE . pn_operator exp pn_logical_exp logical_exp_rec
    (37) pn_operator -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_operator                    shift and go to state 214
    empty                          shift and go to state 210

state 185

    (47) logical_exp_rec -> NOT_EQUAL . pn_operator exp pn_logical_exp logical_exp_rec
    (37) pn_operator -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_operator                    shift and go to state 215
    empty                          shift and go to state 210

state 186

    (48) logical_exp_rec -> empty .

    AND             reduce using rule 48 (logical_exp_rec -> empty .)
    OR              reduce using rule 48 (logical_exp_rec -> empty .)
    RIGHT_PARENTHESIS reduce using rule 48 (logical_exp_rec -> empty .)
    MORE            reduce using rule 48 (logical_exp_rec -> empty .)
    SEMICOLON       reduce using rule 48 (logical_exp_rec -> empty .)
    RIGHT_BRACKET   reduce using rule 48 (logical_exp_rec -> empty .)
    COMMA           reduce using rule 48 (logical_exp_rec -> empty .)
    LEFT_PARENTHESIS reduce using rule 48 (logical_exp_rec -> empty .)
    CONST_BOOL      reduce using rule 48 (logical_exp_rec -> empty .)
    CONST_STRING    reduce using rule 48 (logical_exp_rec -> empty .)
    CALL            reduce using rule 48 (logical_exp_rec -> empty .)
    CONST_INT       reduce using rule 48 (logical_exp_rec -> empty .)
    MINUS           reduce using rule 48 (logical_exp_rec -> empty .)
    CONST_FLOAT     reduce using rule 48 (logical_exp_rec -> empty .)
    ID              reduce using rule 48 (logical_exp_rec -> empty .)


state 187

    (50) exp -> termino pn_exp exp_rec .

    GREATER_THAN    reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    LESS_THAN       reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    EQUAL_COMPARE   reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    NOT_EQUAL       reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    AND             reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    OR              reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    MORE            reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    SEMICOLON       reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    RIGHT_BRACKET   reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    COMMA           reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    LEFT_PARENTHESIS reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    CONST_BOOL      reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    CONST_STRING    reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    CALL            reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    CONST_INT       reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    MINUS           reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    CONST_FLOAT     reduce using rule 50 (exp -> termino pn_exp exp_rec .)
    ID              reduce using rule 50 (exp -> termino pn_exp exp_rec .)


state 188

    (52) exp_rec -> PLUS . pn_operator termino pn_exp exp_rec
    (37) pn_operator -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_operator                    shift and go to state 216
    empty                          shift and go to state 210

state 189

    (53) exp_rec -> MINUS . pn_operator termino pn_exp exp_rec
    (37) pn_operator -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_operator                    shift and go to state 217
    empty                          shift and go to state 210

state 190

    (54) exp_rec -> empty .

    GREATER_THAN    reduce using rule 54 (exp_rec -> empty .)
    LESS_THAN       reduce using rule 54 (exp_rec -> empty .)
    EQUAL_COMPARE   reduce using rule 54 (exp_rec -> empty .)
    NOT_EQUAL       reduce using rule 54 (exp_rec -> empty .)
    AND             reduce using rule 54 (exp_rec -> empty .)
    OR              reduce using rule 54 (exp_rec -> empty .)
    RIGHT_PARENTHESIS reduce using rule 54 (exp_rec -> empty .)
    MORE            reduce using rule 54 (exp_rec -> empty .)
    SEMICOLON       reduce using rule 54 (exp_rec -> empty .)
    RIGHT_BRACKET   reduce using rule 54 (exp_rec -> empty .)
    COMMA           reduce using rule 54 (exp_rec -> empty .)
    LEFT_PARENTHESIS reduce using rule 54 (exp_rec -> empty .)
    CONST_BOOL      reduce using rule 54 (exp_rec -> empty .)
    CONST_STRING    reduce using rule 54 (exp_rec -> empty .)
    CALL            reduce using rule 54 (exp_rec -> empty .)
    CONST_INT       reduce using rule 54 (exp_rec -> empty .)
    MINUS           reduce using rule 54 (exp_rec -> empty .)
    CONST_FLOAT     reduce using rule 54 (exp_rec -> empty .)
    ID              reduce using rule 54 (exp_rec -> empty .)


state 191

    (55) termino -> factor pn_termino termino_rec .

    PLUS            reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    MINUS           reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    GREATER_THAN    reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    LESS_THAN       reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    EQUAL_COMPARE   reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    NOT_EQUAL       reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    AND             reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    OR              reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    RIGHT_PARENTHESIS reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    MORE            reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    SEMICOLON       reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    RIGHT_BRACKET   reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    COMMA           reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    LEFT_PARENTHESIS reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    CONST_BOOL      reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    CONST_STRING    reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    CALL            reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    CONST_INT       reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    CONST_FLOAT     reduce using rule 55 (termino -> factor pn_termino termino_rec .)
    ID              reduce using rule 55 (termino -> factor pn_termino termino_rec .)


state 192

    (56) termino_rec -> MULTIPLICATION . pn_operator factor pn_termino termino_rec
    (37) pn_operator -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_operator                    shift and go to state 218
    empty                          shift and go to state 210

state 193

    (57) termino_rec -> DIVISION . pn_operator factor pn_termino termino_rec
    (37) pn_operator -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_operator                    shift and go to state 219
    empty                          shift and go to state 210

state 194

    (58) termino_rec -> empty .

    PLUS            reduce using rule 58 (termino_rec -> empty .)
    MINUS           reduce using rule 58 (termino_rec -> empty .)
    GREATER_THAN    reduce using rule 58 (termino_rec -> empty .)
    LESS_THAN       reduce using rule 58 (termino_rec -> empty .)
    EQUAL_COMPARE   reduce using rule 58 (termino_rec -> empty .)
    NOT_EQUAL       reduce using rule 58 (termino_rec -> empty .)
    AND             reduce using rule 58 (termino_rec -> empty .)
    OR              reduce using rule 58 (termino_rec -> empty .)
    RIGHT_PARENTHESIS reduce using rule 58 (termino_rec -> empty .)
    MORE            reduce using rule 58 (termino_rec -> empty .)
    SEMICOLON       reduce using rule 58 (termino_rec -> empty .)
    RIGHT_BRACKET   reduce using rule 58 (termino_rec -> empty .)
    COMMA           reduce using rule 58 (termino_rec -> empty .)
    LEFT_PARENTHESIS reduce using rule 58 (termino_rec -> empty .)
    CONST_BOOL      reduce using rule 58 (termino_rec -> empty .)
    CONST_STRING    reduce using rule 58 (termino_rec -> empty .)
    CALL            reduce using rule 58 (termino_rec -> empty .)
    CONST_INT       reduce using rule 58 (termino_rec -> empty .)
    CONST_FLOAT     reduce using rule 58 (termino_rec -> empty .)
    ID              reduce using rule 58 (termino_rec -> empty .)


state 195

    (66) varcte -> CONST_STRING empty empty .

    MULTIPLICATION  reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    DIVISION        reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    PLUS            reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    MINUS           reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    GREATER_THAN    reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    LESS_THAN       reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    EQUAL_COMPARE   reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    NOT_EQUAL       reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    AND             reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    OR              reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    RIGHT_PARENTHESIS reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    MORE            reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    SEMICOLON       reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    RIGHT_BRACKET   reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    COMMA           reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    LEFT_PARENTHESIS reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    CONST_BOOL      reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    CONST_STRING    reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    CALL            reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    CONST_INT       reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    CONST_FLOAT     reduce using rule 66 (varcte -> CONST_STRING empty empty .)
    ID              reduce using rule 66 (varcte -> CONST_STRING empty empty .)


state 196

    (92) while -> WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS . pn_while_jump while_loop
    (95) pn_while_jump -> . empty
    (122) empty -> .

    LEFT_CURLYB     reduce using rule 122 (empty -> .)

    pn_while_jump                  shift and go to state 220
    empty                          shift and go to state 221

state 197

    (97) read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .

    IF              reduce using rule 97 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 97 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 97 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 97 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    CALL            reduce using rule 97 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 97 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 97 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 97 (read -> READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON .)


state 198

    (98) write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .

    IF              reduce using rule 98 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 98 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 98 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 98 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    CALL            reduce using rule 98 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 98 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_CURLYB    reduce using rule 98 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 98 (write -> WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON .)


state 199

    (99) write_rec -> all_logical pn_write_quad write_rec1 .

    RIGHT_PARENTHESIS reduce using rule 99 (write_rec -> all_logical pn_write_quad write_rec1 .)


state 200

    (100) write_rec1 -> MORE . all_logical pn_write_quad write_rec1
    (38) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (43) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (50) exp -> . termino pn_exp exp_rec
    (55) termino -> . factor pn_termino termino_rec
    (60) factor -> . varcte
    (61) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (62) factor -> . func_call
    (63) varcte -> . cte_int pn_add_constant
    (64) varcte -> . cte_float pn_add_constant
    (65) varcte -> . CONST_BOOL pn_add_constant
    (66) varcte -> . CONST_STRING empty empty
    (67) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    all_logical                    shift and go to state 222
    logical_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 201

    (101) write_rec1 -> empty .

    RIGHT_PARENTHESIS reduce using rule 101 (write_rec1 -> empty .)


state 202

    (103) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter . pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (73) pn_open_parenthesis -> . empty
    (122) empty -> .

    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_open_parenthesis            shift and go to state 223
    empty                          shift and go to state 147

state 203

    (105) pn_param_counter -> empty .

    LEFT_PARENTHESIS reduce using rule 105 (pn_param_counter -> empty .)
    CONST_BOOL      reduce using rule 105 (pn_param_counter -> empty .)
    CONST_STRING    reduce using rule 105 (pn_param_counter -> empty .)
    CALL            reduce using rule 105 (pn_param_counter -> empty .)
    CONST_INT       reduce using rule 105 (pn_param_counter -> empty .)
    MINUS           reduce using rule 105 (pn_param_counter -> empty .)
    CONST_FLOAT     reduce using rule 105 (pn_param_counter -> empty .)
